0.00.120.756 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.248.571 I srv          init: The UI is disabled
0.00.248.575 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.259.775 I srv    load_model: loading model 'E:/Apps/LLM/Models/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_S.gguf'
0.00.861.625 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.21.198.494 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'true'
0.21.220.955 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.220.973 I srv  llama_server: model loaded
0.21.220.975 I srv  llama_server: listening on http://127.0.0.1:18097
0.22.038.305 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.41.678.436 I slot      release: id  0 | task 4319 | stop processing: n_tokens = 7579, truncated = 0
5.43.218.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.883 (> 0.100 thold), f_keep = 0.960
5.43.218.995 I slot launch_slot_: id  0 | task 4635 | processing task, is_child = 0
5.47.231.921 I slot print_timing: id  0 | task 4635 | prompt processing, n_tokens =   1174, progress = 0.14, t =   4.01 s / 292.56 tokens per second
5.48.606.086 I slot print_timing: id  0 | task 4635 | prompt processing, n_tokens =   1581, progress = 0.19, t =   5.39 s / 293.48 tokens per second
5.50.304.938 I slot print_timing: id  0 | task 4635 | prompt processing, n_tokens =   2119, progress = 0.26, t =   7.09 s / 299.04 tokens per second
5.51.725.884 I slot print_timing: id  0 | task 4635 | prompt processing, n_tokens =   2527, progress = 0.31, t =   8.51 s / 297.05 tokens per second
5.53.162.530 I slot print_timing: id  0 | task 4635 | prompt processing, n_tokens =   3011, progress = 0.37, t =   9.94 s / 302.81 tokens per second
5.55.547.264 I slot print_timing: id  0 | task 4635 | prompt processing, n_tokens =   3613, progress = 0.44, t =  12.33 s / 293.07 tokens per second
5.58.278.070 I slot print_timing: id  0 | task 4635 | prompt processing, n_tokens =   4361, progress = 0.53, t =  15.06 s / 289.59 tokens per second
5.59.642.952 I slot print_timing: id  0 | task 4635 | prompt processing, n_tokens =   4785, progress = 0.58, t =  16.42 s / 291.34 tokens per second
6.01.045.365 I slot print_timing: id  0 | task 4635 | prompt processing, n_tokens =   5249, progress = 0.64, t =  17.83 s / 294.45 tokens per second
6.02.484.932 I slot print_timing: id  0 | task 4635 | prompt processing, n_tokens =   5706, progress = 0.69, t =  19.27 s / 296.17 tokens per second
6.04.801.900 I slot print_timing: id  0 | task 4635 | prompt processing, n_tokens =   6319, progress = 0.77, t =  21.58 s / 292.78 tokens per second
6.06.288.742 I slot print_timing: id  0 | task 4635 | prompt processing, n_tokens =   6763, progress = 0.82, t =  23.07 s / 293.15 tokens per second
6.07.776.386 I slot print_timing: id  0 | task 4635 | prompt processing, n_tokens =   7280, progress = 0.88, t =  24.56 s / 296.45 tokens per second
6.13.565.469 I slot print_timing: id  0 | task 4635 | n_decoded =    111, tg =  36.68 t/s, tg_3s =  36.68 t/s
6.16.588.547 I slot print_timing: id  0 | task 4635 | n_decoded =    221, tg =  36.53 t/s, tg_3s =  36.39 t/s
6.18.769.274 I slot print_timing: id  0 | task 4635 | prompt eval time =   27320.14 ms /  8239 tokens (    3.32 ms per token,   301.57 tokens per second)
6.18.769.281 I slot print_timing: id  0 | task 4635 |        eval time =    8230.12 ms /   300 tokens (   27.43 ms per token,    36.45 tokens per second)
6.18.769.282 I slot print_timing: id  0 | task 4635 |       total time =   35550.26 ms /  8539 tokens
6.18.769.282 I slot print_timing: id  0 | task 4635 |    graphs reused =       4751
6.18.769.468 I slot      release: id  0 | task 4635 | stop processing: n_tokens = 8538, truncated = 0
6.20.361.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.937 (> 0.100 thold), f_keep = 0.965
6.20.361.666 I slot launch_slot_: id  0 | task 4952 | processing task, is_child = 0
6.24.590.782 I slot print_timing: id  0 | task 4952 | prompt processing, n_tokens =   1174, progress = 0.13, t =   4.23 s / 277.60 tokens per second
6.25.908.341 I slot print_timing: id  0 | task 4952 | prompt processing, n_tokens =   1581, progress = 0.18, t =   5.55 s / 285.04 tokens per second
6.27.516.625 I slot print_timing: id  0 | task 4952 | prompt processing, n_tokens =   2119, progress = 0.24, t =   7.15 s / 296.16 tokens per second
6.28.876.586 I slot print_timing: id  0 | task 4952 | prompt processing, n_tokens =   2527, progress = 0.29, t =   8.51 s / 296.77 tokens per second
6.30.294.458 I slot print_timing: id  0 | task 4952 | prompt processing, n_tokens =   3011, progress = 0.34, t =   9.93 s / 303.14 tokens per second
6.32.544.538 I slot print_timing: id  0 | task 4952 | prompt processing, n_tokens =   3613, progress = 0.41, t =  12.18 s / 296.56 tokens per second
6.35.166.455 I slot print_timing: id  0 | task 4952 | prompt processing, n_tokens =   4361, progress = 0.50, t =  14.80 s / 294.57 tokens per second
6.36.535.987 I slot print_timing: id  0 | task 4952 | prompt processing, n_tokens =   4785, progress = 0.54, t =  16.17 s / 295.84 tokens per second
6.38.064.959 I slot print_timing: id  0 | task 4952 | prompt processing, n_tokens =   5249, progress = 0.60, t =  17.70 s / 296.50 tokens per second
6.39.471.328 I slot print_timing: id  0 | task 4952 | prompt processing, n_tokens =   5706, progress = 0.65, t =  19.11 s / 298.59 tokens per second
6.41.865.418 I slot print_timing: id  0 | task 4952 | prompt processing, n_tokens =   6319, progress = 0.72, t =  21.50 s / 293.86 tokens per second
6.43.302.385 I slot print_timing: id  0 | task 4952 | prompt processing, n_tokens =   6763, progress = 0.77, t =  22.94 s / 294.80 tokens per second
6.44.828.980 I slot print_timing: id  0 | task 4952 | prompt processing, n_tokens =   7280, progress = 0.83, t =  24.47 s / 297.54 tokens per second
6.47.602.524 I slot print_timing: id  0 | task 4952 | prompt processing, n_tokens =   8239, progress = 0.94, t =  27.24 s / 302.45 tokens per second
6.52.821.918 I slot print_timing: id  0 | task 4952 | n_decoded =    112, tg =  37.12 t/s, tg_3s =  37.12 t/s
6.55.831.945 I slot print_timing: id  0 | task 4952 | n_decoded =    224, tg =  37.17 t/s, tg_3s =  37.21 t/s
6.57.882.061 I slot print_timing: id  0 | task 4952 | prompt eval time =   29443.20 ms /  8787 tokens (    3.35 ms per token,   298.44 tokens per second)
6.57.882.067 I slot print_timing: id  0 | task 4952 |        eval time =    8077.18 ms /   300 tokens (   26.92 ms per token,    37.14 tokens per second)
6.57.882.068 I slot print_timing: id  0 | task 4952 |       total time =   37520.38 ms /  9087 tokens
6.57.882.068 I slot print_timing: id  0 | task 4952 |    graphs reused =       5048
6.57.882.265 I slot      release: id  0 | task 4952 | stop processing: n_tokens = 9086, truncated = 0
6.59.440.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.945 (> 0.100 thold), f_keep = 0.967
6.59.440.836 I slot launch_slot_: id  0 | task 5270 | processing task, is_child = 0
7.03.603.219 I slot print_timing: id  0 | task 5270 | prompt processing, n_tokens =   1174, progress = 0.13, t =   4.16 s / 282.05 tokens per second
7.04.934.307 I slot print_timing: id  0 | task 5270 | prompt processing, n_tokens =   1581, progress = 0.17, t =   5.49 s / 287.80 tokens per second
7.06.534.545 I slot print_timing: id  0 | task 5270 | prompt processing, n_tokens =   2119, progress = 0.23, t =   7.09 s / 298.72 tokens per second
7.07.862.042 I slot print_timing: id  0 | task 5270 | prompt processing, n_tokens =   2527, progress = 0.27, t =   8.42 s / 300.08 tokens per second
7.09.270.301 I slot print_timing: id  0 | task 5270 | prompt processing, n_tokens =   3011, progress = 0.32, t =   9.83 s / 306.32 tokens per second
7.11.504.796 I slot print_timing: id  0 | task 5270 | prompt processing, n_tokens =   3613, progress = 0.39, t =  12.06 s / 299.49 tokens per second
7.14.172.944 I slot print_timing: id  0 | task 5270 | prompt processing, n_tokens =   4361, progress = 0.47, t =  14.73 s / 296.02 tokens per second
7.15.494.897 I slot print_timing: id  0 | task 5270 | prompt processing, n_tokens =   4785, progress = 0.51, t =  16.05 s / 298.06 tokens per second
7.16.842.374 I slot print_timing: id  0 | task 5270 | prompt processing, n_tokens =   5249, progress = 0.56, t =  17.40 s / 301.64 tokens per second
7.18.220.895 I slot print_timing: id  0 | task 5270 | prompt processing, n_tokens =   5706, progress = 0.61, t =  18.78 s / 303.83 tokens per second
7.20.536.150 I slot print_timing: id  0 | task 5270 | prompt processing, n_tokens =   6319, progress = 0.68, t =  21.10 s / 299.55 tokens per second
7.21.927.385 I slot print_timing: id  0 | task 5270 | prompt processing, n_tokens =   6763, progress = 0.73, t =  22.49 s / 300.76 tokens per second
7.23.400.092 I slot print_timing: id  0 | task 5270 | prompt processing, n_tokens =   7280, progress = 0.78, t =  23.96 s / 303.85 tokens per second
7.26.093.625 I slot print_timing: id  0 | task 5270 | prompt processing, n_tokens =   8239, progress = 0.89, t =  26.65 s / 309.12 tokens per second
7.28.152.570 I slot print_timing: id  0 | task 5270 | prompt processing, n_tokens =   8787, progress = 0.94, t =  28.71 s / 306.04 tokens per second
7.32.640.172 I slot print_timing: id  0 | task 5270 | n_decoded =    113, tg =  37.35 t/s, tg_3s =  37.35 t/s
7.35.653.277 I slot print_timing: id  0 | task 5270 | n_decoded =    223, tg =  36.93 t/s, tg_3s =  36.51 t/s
7.37.761.658 I slot print_timing: id  0 | task 5270 | prompt eval time =   30174.05 ms /  9299 tokens (    3.24 ms per token,   308.18 tokens per second)
7.37.761.664 I slot print_timing: id  0 | task 5270 |        eval time =    8146.76 ms /   300 tokens (   27.16 ms per token,    36.82 tokens per second)
7.37.761.665 I slot print_timing: id  0 | task 5270 |       total time =   38320.81 ms /  9599 tokens
7.37.761.666 I slot print_timing: id  0 | task 5270 |    graphs reused =       5345
7.37.761.947 I slot      release: id  0 | task 5270 | stop processing: n_tokens = 9598, truncated = 0
7.39.330.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.928 (> 0.100 thold), f_keep = 0.969
7.39.331.158 I slot launch_slot_: id  0 | task 5589 | processing task, is_child = 0
7.43.642.369 I slot print_timing: id  0 | task 5589 | prompt processing, n_tokens =   1174, progress = 0.12, t =   4.31 s / 272.31 tokens per second
7.45.026.803 I slot print_timing: id  0 | task 5589 | prompt processing, n_tokens =   1581, progress = 0.16, t =   5.70 s / 277.58 tokens per second
7.46.627.264 I slot print_timing: id  0 | task 5589 | prompt processing, n_tokens =   2119, progress = 0.21, t =   7.30 s / 290.43 tokens per second
7.47.962.384 I slot print_timing: id  0 | task 5589 | prompt processing, n_tokens =   2527, progress = 0.25, t =   8.63 s / 292.77 tokens per second
7.49.344.745 I slot print_timing: id  0 | task 5589 | prompt processing, n_tokens =   3011, progress = 0.30, t =  10.01 s / 300.69 tokens per second
7.51.543.873 I slot print_timing: id  0 | task 5589 | prompt processing, n_tokens =   3613, progress = 0.36, t =  12.21 s / 295.84 tokens per second
7.54.212.542 I slot print_timing: id  0 | task 5589 | prompt processing, n_tokens =   4361, progress = 0.44, t =  14.88 s / 293.05 tokens per second
7.55.566.934 I slot print_timing: id  0 | task 5589 | prompt processing, n_tokens =   4785, progress = 0.48, t =  16.24 s / 294.72 tokens per second
7.56.959.361 I slot print_timing: id  0 | task 5589 | prompt processing, n_tokens =   5249, progress = 0.52, t =  17.63 s / 297.76 tokens per second
7.58.328.814 I slot print_timing: id  0 | task 5589 | prompt processing, n_tokens =   5706, progress = 0.57, t =  19.00 s / 300.35 tokens per second
8.00.685.694 I slot print_timing: id  0 | task 5589 | prompt processing, n_tokens =   6319, progress = 0.63, t =  21.35 s / 295.91 tokens per second
8.02.093.106 I slot print_timing: id  0 | task 5589 | prompt processing, n_tokens =   6763, progress = 0.67, t =  22.76 s / 297.12 tokens per second
8.03.605.820 I slot print_timing: id  0 | task 5589 | prompt processing, n_tokens =   7280, progress = 0.73, t =  24.27 s / 299.90 tokens per second
8.06.361.482 I slot print_timing: id  0 | task 5589 | prompt processing, n_tokens =   8239, progress = 0.82, t =  27.03 s / 304.81 tokens per second
8.08.473.168 I slot print_timing: id  0 | task 5589 | prompt processing, n_tokens =   8787, progress = 0.88, t =  29.14 s / 301.52 tokens per second
8.09.880.066 I slot print_timing: id  0 | task 5589 | prompt processing, n_tokens =   9299, progress = 0.93, t =  30.55 s / 304.40 tokens per second
8.15.436.184 I slot print_timing: id  0 | task 5589 | n_decoded =    113, tg =  37.48 t/s, tg_3s =  37.48 t/s
8.18.446.615 I slot print_timing: id  0 | task 5589 | n_decoded =    224, tg =  37.18 t/s, tg_3s =  36.87 t/s
8.20.527.148 I slot print_timing: id  0 | task 5589 | prompt eval time =   33090.45 ms / 10022 tokens (    3.30 ms per token,   302.87 tokens per second)
8.20.527.155 I slot print_timing: id  0 | task 5589 |        eval time =    8105.52 ms /   300 tokens (   27.02 ms per token,    37.01 tokens per second)
8.20.527.156 I slot print_timing: id  0 | task 5589 |       total time =   41195.97 ms / 10322 tokens
8.20.527.157 I slot print_timing: id  0 | task 5589 |    graphs reused =       5642
8.20.527.480 I slot      release: id  0 | task 5589 | stop processing: n_tokens = 10321, truncated = 0
8.22.104.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.947 (> 0.100 thold), f_keep = 0.971
8.22.104.914 I slot launch_slot_: id  0 | task 5909 | processing task, is_child = 0
8.26.363.640 I slot print_timing: id  0 | task 5909 | prompt processing, n_tokens =   1174, progress = 0.11, t =   4.26 s / 275.67 tokens per second
8.27.708.717 I slot print_timing: id  0 | task 5909 | prompt processing, n_tokens =   1581, progress = 0.15, t =   5.60 s / 282.13 tokens per second
8.29.331.466 I slot print_timing: id  0 | task 5909 | prompt processing, n_tokens =   2119, progress = 0.20, t =   7.23 s / 293.22 tokens per second
8.30.672.119 I slot print_timing: id  0 | task 5909 | prompt processing, n_tokens =   2527, progress = 0.24, t =   8.57 s / 294.96 tokens per second
8.32.139.259 I slot print_timing: id  0 | task 5909 | prompt processing, n_tokens =   3011, progress = 0.28, t =  10.03 s / 300.07 tokens per second
8.34.430.460 I slot print_timing: id  0 | task 5909 | prompt processing, n_tokens =   3613, progress = 0.34, t =  12.33 s / 293.13 tokens per second
8.37.212.683 I slot print_timing: id  0 | task 5909 | prompt processing, n_tokens =   4361, progress = 0.41, t =  15.11 s / 288.66 tokens per second
8.38.605.196 I slot print_timing: id  0 | task 5909 | prompt processing, n_tokens =   4785, progress = 0.45, t =  16.50 s / 290.00 tokens per second
8.40.042.075 I slot print_timing: id  0 | task 5909 | prompt processing, n_tokens =   5249, progress = 0.50, t =  17.94 s / 292.63 tokens per second
8.41.439.474 I slot print_timing: id  0 | task 5909 | prompt processing, n_tokens =   5706, progress = 0.54, t =  19.33 s / 295.12 tokens per second
8.43.785.028 I slot print_timing: id  0 | task 5909 | prompt processing, n_tokens =   6319, progress = 0.60, t =  21.68 s / 291.47 tokens per second
8.45.205.716 I slot print_timing: id  0 | task 5909 | prompt processing, n_tokens =   6763, progress = 0.64, t =  23.10 s / 292.76 tokens per second
8.46.708.399 I slot print_timing: id  0 | task 5909 | prompt processing, n_tokens =   7280, progress = 0.69, t =  24.60 s / 295.89 tokens per second
8.49.462.276 I slot print_timing: id  0 | task 5909 | prompt processing, n_tokens =   8239, progress = 0.78, t =  27.36 s / 301.16 tokens per second
8.51.551.743 I slot print_timing: id  0 | task 5909 | prompt processing, n_tokens =   8787, progress = 0.83, t =  29.45 s / 298.40 tokens per second
8.52.949.221 I slot print_timing: id  0 | task 5909 | prompt processing, n_tokens =   9299, progress = 0.88, t =  30.84 s / 301.48 tokens per second
8.55.441.170 I slot print_timing: id  0 | task 5909 | prompt processing, n_tokens =  10022, progress = 0.95, t =  33.34 s / 300.63 tokens per second
9.00.661.083 I slot print_timing: id  0 | task 5909 | n_decoded =    110, tg =  36.39 t/s, tg_3s =  36.39 t/s
9.03.685.203 I slot print_timing: id  0 | task 5909 | n_decoded =    223, tg =  36.88 t/s, tg_3s =  37.37 t/s
9.05.761.468 I slot print_timing: id  0 | task 5909 | prompt eval time =   35533.34 ms / 10577 tokens (    3.36 ms per token,   297.66 tokens per second)
9.05.761.473 I slot print_timing: id  0 | task 5909 |        eval time =    8123.19 ms /   300 tokens (   27.08 ms per token,    36.93 tokens per second)
9.05.761.474 I slot print_timing: id  0 | task 5909 |       total time =   43656.53 ms / 10877 tokens
9.05.761.475 I slot print_timing: id  0 | task 5909 |    graphs reused =       5939
9.05.761.750 I slot      release: id  0 | task 5909 | stop processing: n_tokens = 10876, truncated = 0
